date,tenor,rate,source,series_id
2024-04-25,2.0,0.04324777068822551,Sample,SAMPLE2Y
2024-04-25,5.0,0.04573548568830994,Sample,SAMPLE5Y
2024-04-25,10.0,0.04826634055248683,Sample,SAMPLE10Y
2024-04-25,30.0,0.050095079465338914,Sample,SAMPLE30Y
2024-04-26,1.0,0.041862428140134085,Sample,SAMPLE1Y
2024-04-26,2.0,0.043358080569127454,Sample,SAMPLE2Y
2024-04-26,5.0,0.04584503785610757,Sample,SAMPLE5Y
2024-04-26,10.0,0.0483651552034242,Sample,SAMPLE10Y
2024-04-26,30.0,0.050113045402089745,Sample,SAMPLE30Y
2024-04-29,1.0,0.041988929767289074,Sample,SAMPLE1Y
2024-04-29,2.0,0.04348461373083468,Sample,SAMPLE2Y
2024-04-29,5.0,0.04597166562147151,Sample,SAMPLE5Y
2024-04-29,10.0,0.048480797345026985,Sample,SAMPLE10Y
2024-04-29,30.0,0.050140171862558584,Sample,SAMPLE30Y
2024-04-30,1.0,0.04212675550956647,Sample,SAMPLE1Y
2024-04-30,2.0,0.043622693360739845,Sample,SAMPLE2Y
2024-04-30,5.0,0.046110506914259976,Sample,SAMPLE5Y
2024-04-30,10.0,0.048608540392663636,Sample,SAMPLE10Y
2024-04-30,30.0,0.05017405119642539,Sample,SAMPLE30Y
2024-05-01,1.0,0.0422708928589279,Sample,SAMPLE1Y
2024-05-01,2.0,0.0437672357135973,Sample,SAMPLE2Y
2024-05-01,5.0,0.04625626427760549,Sample,SAMPLE5Y
2024-05-01,10.0,0.04874322376393461,Sample,SAMPLE10Y
2024-05-01,30.0,0.050212042561179566,Sample,SAMPLE30Y
2024-05-02,1.0,0.0424161746356176,Sample,SAMPLE1Y
2024-05-02,2.0,0.04391299648148738,Sample,SAMPLE2Y
2024-05-02,5.0,0.04640346201909668,Sample,SAMPLE5Y
2024-05-02,10.0,0.04887950834178365,Sample,SAMPLE10Y
2024-05-02,30.0,0.05025144200588394,Sample,SAMPLE30Y
2024-05-03,1.0,0.042557525774898436,Sample,SAMPLE1Y
2024-05-03,2.0,0.04405482140749829,Sample,SAMPLE2Y
2024-05-03,5.0,0.04654670830529789,Sample,SAMPLE5Y
2024-05-03,10.0,0.04901213688463594,Sample,SAMPLE10Y
2024-05-03,30.0,0.05028965286734299,Sample,SAMPLE30Y
2024-05-06,1.0,0.04269020244825932,Sample,SAMPLE1Y
2024-05-06,2.0,0.04418788930524245,Sample,SAMPLE2Y
2024-05-06,5.0,0.046680949876191834,Sample,SAMPLE5Y
2024-05-06,10.0,0.04913618708092158,Sample,SAMPLE10Y
2024-05-06,30.0,0.050324347579096984,Sample,SAMPLE30Y
